TIT,TAT,CDP,GTEP,AFDP,AT,AP,AH,TEY,NOX
1100.0,527.75,14.066,33.112,3.9917,12.276,1026.0,82.838,161.29,60.815
1099.9,526.54,14.169,33.46,4.0548,12.228,1025.9,84.673,162.13,60.618
1100.0,527.63,14.088,33.065,3.9884,11.078,1026.0,90.191,162.18,59.621
1100.0,525.13,14.231,33.88,4.0812,5.3704,1007.7,89.677,166.67,68.437
1100.1,527.52,14.091,33.176,4.0028,5.6515,1007.9,89.235,165.12,67.408
1100.0,527.34,14.108,33.2,3.9842,6.1113,1008.3,87.573,165.31,69.188
1099.8,526.66,14.155,33.317,3.99,6.4186,1008.7,84.351,165.84,68.748
1100.0,525.16,14.26,33.705,4.0336,6.3373,1008.7,86.538,166.99,66.148
1100.1,527.49,14.084,32.992,3.9444,5.6099,1009.0,90.514,165.92,67.169
1100.1,525.31,14.228,33.689,4.0122,5.1341,1009.8,88.66,167.55,67.035
1100.0,525.14,14.248,33.693,4.0179,4.9441,1010.4,86.596,167.74,66.422
1099.8,524.27,14.328,33.927,4.0578,4.883,1011.0,85.495,168.23,66.506
1100.0,524.95,14.222,33.711,4.0341,4.7918,1011.5,85.719,167.88,65.803
1099.9,523.24,14.359,34.194,4.0889,4.6439,1012.3,85.151,169.05,66.85
1100.0,525.03,14.246,33.657,4.0198,4.3341,1012.9,85.477,168.16,66.79
1100.0,523.52,14.336,34.081,4.0553,3.8985,1013.6,86.896,169.21,66.805
1099.9,520.59,14.549,34.728,4.1253,0.88243,1018.6,74.349,170.88,65.886
1100.0,520.62,14.537,34.738,4.1274,2.7833,1018.6,65.517,171.2,71.362
1100.0,522.41,14.424,34.235,4.0826,3.264,1018.3,59.816,170.0,75.037
1100.0,521.29,14.537,34.664,4.1384,3.4689,1018.4,60.945,170.57,75.953
1100.0,521.49,14.502,34.473,4.1144,3.3969,1018.9,60.554,170.59,64.422
1100.0,520.24,14.545,34.927,4.1612,3.0009,1019.2,63.303,171.59,63.674
1100.1,521.12,14.468,34.704,4.1318,2.5837,1019.5,69.285,171.36,62.218
1100.0,520.33,14.544,35.014,4.1358,2.5995,1019.7,71.028,171.72,67.228
1100.0,522.93,14.374,34.223,4.0827,2.766,1019.9,70.993,170.0,67.874
1099.9,519.83,14.629,35.047,4.1692,2.7801,1020.0,68.901,171.88,67.671
1099.9,521.71,14.466,34.34,4.082,2.4835,1020.1,67.658,170.53,67.354
1095.1,527.34,13.858,32.234,3.8324,1.3457,1020.9,79.516,162.44,74.869
1100.1,521.2,14.496,34.792,4.1156,1.8815,1020.9,76.636,171.12,66.982
1100.0,521.09,14.535,34.859,4.1542,2.9509,1020.8,68.913,170.43,67.691
1100.1,523.61,14.335,34.126,4.0945,3.9392,1020.4,61.592,168.44,69.574
1099.9,522.22,14.442,34.686,4.1544,4.752,1019.9,53.929,168.85,68.831
1100.0,523.98,14.341,34.145,4.0852,5.2463,1019.5,50.754,167.73,69.53
1099.9,523.36,14.388,34.382,4.1335,5.2847,1019.4,52.595,168.0,69.747
1100.1,522.84,14.381,34.54,4.1617,5.2853,1019.5,54.737,168.4,66.952
1099.9,521.43,14.496,34.96,4.2048,5.0382,1019.5,59.612,169.43,66.141
